vek_txt,pohlavi_kod,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,66,67,68,69,70,71,72,73,74,75,76,77,78,99
32,2,34270,36,20,42,65,73,5,82,3116,136,25,6,1,4,6,17,1,92,0,379,44,6,1,5,19,3,43,54,16,4,147,12,0,0,2,7,0,1,2,0,1011,128,614,12,0,7406,0,1,130,5,48,3,6,1,1,0,4,4,1,2,0,0,0,11,4,0,0,0,0,0,0,0,1,0,1,0,394,18761
33,1,36207,32,17,51,55,74,13,73,2712,138,9,7,4,9,4,5,2,82,0,420,33,5,0,2,15,6,97,63,36,4,468,13,2,3,1,6,1,0,0,0,810,99,523,8,0,6659,0,1,555,11,72,19,4,0,0,2,2,8,1,4,0,0,0,73,24,3,0,0,1,1,1,2,4,2,7,11,400,21683
33,2,33907,38,26,52,58,64,5,81,3349,139,22,4,2,5,7,13,0,85,0,384,46,4,0,2,11,2,50,61,15,7,187,11,3,0,1,3,1,2,0,1,979,118,563,6,0,7315,0,1,113,2,35,1,4,0,0,1,2,3,1,1,0,0,0,15,7,1,1,1,0,1,2,1,0,0,0,2,389,18334
34,1,36679,31,16,54,56,58,3,75,2771,125,17,9,3,3,3,8,3,67,0,399,45,5,0,3,2,0,102,65,37,9,410,17,2,0,1,2,0,0,0,0,881,102,551,14,0,6994,0,3,456,5,53,14,2,0,0,0,1,3,1,1,0,0,0,76,21,3,0,2,1,0,1,2,2,1,5,6,432,21847
34,2,34132,46,28,53,57,76,3,87,3412,143,22,7,4,7,6,9,2,93,0,457,41,7,1,7,10,1,34,52,11,5,139,11,0,0,1,4,0,4,0,1,1066,104,588,9,0,7583,4,0,100,5,39,1,8,0,1,1,2,4,1,0,1,0,0,12,3,2,1,0,0,0,1,0,0,1,0,2,402,18426
35,1,36819,28,24,61,57,60,7,73,2930,145,22,4,3,4,4,10,0,98,1,410,36,9,1,4,8,2,99,78,30,7,427,14,1,0,5,3,0,2,2,0,927,99,551,19,0,6973,1,1,366,4,36,14,2,0,0,0,2,3,2,2,0,0,0,60,19,2,1,1,1,0,3,4,4,3,3,8,436,21905
35,2,34336,36,23,53,76,63,3,92,3549,164,22,2,6,7,8,11,3,88,1,430,44,2,0,5,14,2,36,64,12,6,134,17,6,0,5,3,0,3,2,0,1074,137,616,10,0,7802,1,3,84,1,26,0,1,0,2,1,0,4,2,1,1,0,0,10,3,0,0,0,0,0,1,1,1,2,1,0,413,18691
36,1,36935,39,18,43,60,73,4,77,3099,122,20,1,4,12,11,15,5,80,0,451,39,4,1,4,5,0,94,63,33,6,392,15,1,2,0,3,0,2,0,0,1006,107,539,9,0,7018,0,3,335,9,37,12,4,0,0,1,1,2,0,0,3,0,0,66,29,0,0,0,0,0,4,3,6,2,5,4,444,22313
36,2,34327,28,22,46,73,81,1,91,3732,177,24,3,5,8,7,10,0,87,0,477,38,5,1,3,8,1,41,58,8,6,120,13,1,1,2,7,1,3,0,0,1144,160,663,11,0,7810,4,0,82,4,29,1,3,1,1,0,3,4,1,1,0,0,0,11,4,0,0,0,0,0,0,1,1,1,0,1,442,18579
37,1,37345,30,22,48,62,73,11,99,3212,136,12,4,6,7,6,11,0,79,0,484,41,5,0,7,9,2,102,68,19,9,352,15,0,0,2,3,2,1,1,0,999,129,589,12,0,7042,0,1,333,8,44,14,6,0,1,0,1,9,0,0,0,0,0,39,29,3,1,1,1,2,4,3,0,1,7,6,462,22332
37,2,34285,43,22,46,72,78,3,95,3816,162,16,7,2,11,4,15,0,95,1,508,46,3,0,7,10,1,35,59,7,4,117,13,1,0,3,6,1,2,0,0,1236,154,680,7,0,8173,1,1,58,3,34,1,2,0,1,0,3,3,0,1,1,0,0,8,3,2,0,0,0,0,0,2,0,0,1,1,441,18933
38,1,37282,36,29,45,57,66,8,81,3277,135,17,6,1,4,5,9,1,80,1,456,36,8,0,6,6,3,86,72,20,11,316,15,1,1,2,5,1,3,1,0,1079,148,583,12,0,7262,1,3,262,5,33,3,3,0,2,0,1,3,1,0,0,0,0,53,28,1,1,1,0,1,1,0,3,0,6,4,435,22484
38,2,34642,32,32,48,85,92,3,106,4146,165,20,5,6,9,7,14,1,92,1,463,45,6,0,5,16,0,39,53,7,5,132,17,1,1,7,3,4,4,0,0,1345,186,690,4,0,8013,3,3,60,4,26,1,3,0,1,0,0,3,0,2,1,0,0,9,3,1,1,2,0,0,1,1,2,0,0,1,426,19097
39,1,38184,31,17,47,67,73,5,84,3412,165,15,6,8,9,8,13,2,81,0,445,43,6,2,5,9,2,80,61,31,9,307,21,1,1,0,1,0,3,2,1,1089,117,536,10,1,7311,3,1,246,7,30,8,5,0,1,0,2,3,1,2,1,0,0,59,26,1,0,0,0,0,0,2,4,1,2,7,429,22931
39,2,34854,24,15,35,114,92,1,95,4271,188,31,10,6,6,4,7,1,105,0,432,38,5,0,6,6,2,39,49,5,4,99,13,1,1,4,6,0,3,1,1,1368,120,617,15,0,8165,2,2,59,3,21,0,3,0,0,0,5,13,1,0,1,0,0,9,6,0,0,1,0,0,0,1,1,0,3,0,453,19702
40,1,39686,31,24,50,66,79,7,109,3572,155,14,8,2,7,8,11,2,67,0,480,38,8,1,2,12,2,84,70,20,10,269,22,2,2,2,4,2,1,1,1,1231,158,551,16,0,7306,2,4,227,13,27,6,3,1,1,0,1,6,1,1,0,0,0,55,8,2,0,1,0,0,0,2,3,5,3,5,465,23625
40,2,35754,29,26,54,86,82,3,114,4423,182,18,8,4,4,13,14,1,94,0,477,44,3,0,3,14,0,26,59,9,5,116,21,3,1,7,2,1,1,1,0,1412,162,587,9,0,8346,2,5,57,4,13,3,4,0,1,1,4,4,2,0,1,0,0,6,3,1,1,0,0,0,1,0,0,0,1,0,436,19994
41,1,44344,38,21,78,75,92,8,91,4089,187,17,18,4,13,8,13,0,93,1,448,53,11,0,3,11,5,78,85,19,9,282,18,1,2,3,4,0,4,0,0,1317,153,544,19,0,8212,2,2,274,7,39,5,2,0,1,1,1,5,1,1,1,0,1,60,25,1,1,1,0,0,2,1,5,0,7,4,483,26255
41,2,40717,39,30,46,84,100,7,99,4815,224,19,8,5,4,9,8,2,103,0,479,62,7,1,5,24,0,31,65,4,7,105,12,2,1,6,5,0,3,2,0,1581,193,599,19,0,9086,3,5,75,2,21,1,6,0,2,2,1,8,0,1,0,0,0,6,8,1,0,0,0,0,0,0,0,1,1,2,480,22408
42,1,46052,47,36,61,78,127,16,101,4408,192,14,8,2,12,8,9,2,73,0,486,55,6,1,4,21,2,72,70,18,12,279,25,0,2,2,2,0,1,1,0,1416,180,575,17,0,8512,0,1,253,11,25,4,2,0,1,0,0,9,2,1,1,0,0,52,17,2,1,0,0,0,2,1,3,1,6,4,501,26966
42,2,42246,49,38,55,113,112,3,113,5094,230,13,8,7,13,14,13,3,113,0,521,62,12,1,5,28,5,28,79,10,0,88,13,6,1,3,4,4,4,7,0,1588,181,597,12,0,9340,1,7,57,3,23,0,7,0,4,0,2,17,0,1,0,0,0,6,3,0,1,4,0,0,1,0,0,0,0,0,462,23593
43,1,46942,35,32,80,79,113,3,97,4372,203,10,6,3,9,13,24,3,109,3,463,59,6,0,10,17,5,79,90,6,8,305,13,0,2,4,4,3,2,3,1,1398,170,561,23,1,8616,2,2,192,3,27,3,3,0,0,1,2,9,1,6,1,0,1,49,19,1,1,1,0,0,0,2,1,2,5,5,495,27629
43,2,43075,53,26,60,102,105,6,99,5224,230,14,4,6,18,14,15,0,118,0,482,70,12,0,10,35,2,27,65,4,8,122,8,3,5,3,5,0,2,2,0,1698,207,613,12,0,9419,4,2,59,3,27,0,7,0,0,0,3,18,1,0,0,0,1,4,1,1,1,3,0,0,0,1,0,0,2,0,485,24028
44,1,47474,37,22,64,108,123,6,93,4551,200,16,10,5,15,12,10,1,104,0,521,45,7,1,4,18,1,48,83,24,10,256,22,5,3,2,2,2,3,3,1,1551,163,613,20,0,8609,1,4,175,9,32,0,5,0,0,2,3,14,0,1,1,0,0,33,26,1,0,4,0,0,0,1,2,5,6,2,480,27973
44,2,44106,72,40,82,135,119,7,87,5123,277,22,5,4,17,7,13,2,123,1,511,56,6,0,6,26,0,25,66,4,4,120,8,3,2,13,4,0,1,2,1,1746,194,596,13,0,9666,3,5,51,3,16,0,9,0,1,2,1,11,2,1,0,0,2,4,5,0,0,1,0,0,0,1,1,0,2,1,493,24625
45,1,48802,46,31,60,100,132,5,91,4744,233,16,7,9,11,12,14,1,113,0,491,53,10,0,7,29,3,65,77,6,8,247,17,0,0,5,7,1,4,0,1,1580,173,551,23,0,8980,4,5,143,9,29,3,6,0,2,0,0,12,2,4,0,0,0,47,22,1,0,3,1,1,1,2,2,1,2,5,514,29053
45,2,45255,70,33,67,133,149,6,105,5386,253,13,13,8,24,11,15,3,123,0,422,49,9,0,9,33,2,29,71,5,6,114,10,2,0,9,6,0,4,2,1,1788,197,589,12,0,10236,2,2,50,2,20,0,7,0,2,0,3,12,1,0,1,0,0,4,3,0,0,0,0,0,0,2,0,0,0,0,535,26010
46,1,48826,59,35,70,131,139,11,105,4766,215,15,13,8,17,17,10,1,114,0,486,39,6,0,12,29,1,50,82,9,9,246,14,2,4,5,0,2,5,3,0,1588,189,558,16,0,9103,5,3,169,7,14,2,7,0,2,1,1,17,1,3,2,0,0,36,12,0,0,5,0,1,1,1,2,0,3,2,530,29249
46,2,45565,77,43,80,114,116,9,85,5472,228,11,15,2,13,16,10,2,142,0,490,47,5,0,4,43,3,24,73,4,2,97,9,6,4,6,4,0,5,5,0,1745,207,558,15,0,10123,9,6,50,5,14,1,7,0,1,0,2,13,0,1,0,0,0,9,1,1,0,4,0,0,0,0,0,0,1,0,489,25732
47,1,47387,54,28,61,104,145,8,75,4832,225,9,13,5,19,22,14,1,111,0,457,49,12,1,11,33,5,56,76,17,5,229,23,5,2,5,3,1,2,5,1,1598,182,540,14,0,8982,1,4,146,12,30,4,7,0,2,1,1,14,1,1,0,0,0,36,18,0,0,3,0,0,0,0,3,1,3,4,564,28494
47,2,43581,71,45,79,121,126,5,98,5217,244,18,18,6,16,11,17,3,142,2,434,48,6,1,6,35,1,19,64,4,5,107,2,5,1,7,9,1,8,2,0,1802,205,611,14,0,9896,7,7,50,3,22,1,9,0,3,0,3,17,1,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,516,25184
48,1,41886,54,34,48,96,138,9,96,4458,167,12,11,10,10,9,6,1,97,0,444,43,3,1,6,32,1,49,60,5,6,198,10,2,1,7,6,3,3,2,1,1508,175,571,26,0,8028,2,10,118,10,20,3,6,0,1,1,0,18,0,0,0,0,0,27,22,0,2,1,0,0,0,1,2,0,3,1,480,25777
48,2,39082,55,38,63,99,127,6,76,4884,211,12,5,6,14,3,21,0,163,0,447,43,6,0,5,32,5,24,60,6,0,97,3,1,1,3,5,2,4,0,0,1687,172,580,9,0,9029,3,4,51,2,11,0,12,0,0,0,2,12,0,1,1,0,0,5,5,0,0,3,0,0,1,0,0,0,1,2,468,22739
49,1,38089,56,19,52,81,129,5,75,4216,188,8,7,3,16,9,11,2,102,2,399,41,10,1,2,25,4,54,49,8,4,157,6,3,1,5,3,2,1,3,0,1424,200,506,15,0,7494,2,4,101,8,20,2,5,0,1,0,2,10,2,1,0,0,0,19,16,2,1,2,0,0,1,1,2,2,4,2,400,23266
49,2,35512,65,31,64,97,121,9,58,4628,180,11,8,1,12,15,14,1,132,2,384,52,3,0,3,28,2,14,55,3,5,82,3,8,0,5,3,2,5,0,1,1585,168,537,9,0,8402,2,12,37,1,7,0,3,0,0,0,3,16,2,0,0,0,1,2,3,1,0,3,0,0,0,1,0,0,1,1,429,20959
50,1,36898,38,27,59,84,104,10,82,4180,186,13,12,5,11,8,12,5,114,1,406,33,7,0,7,19,3,57,74,7,6,166,6,3,0,5,5,1,2,2,0,1484,167,445,18,0,7236,2,5,93,10,18,1,5,0,0,0,3,11,0,0,0,0,0,22,15,0,0,2,0,0,1,3,0,0,6,1,428,22966
50,2,34530,38,21,67,74,113,8,80,4468,185,11,7,1,11,9,10,2,149,0,393,42,3,0,5,31,1,9,68,6,4,89,2,6,0,7,1,0,1,2,1,1622,191,479,1,0,8225,2,6,38,4,9,0,8,0,0,0,2,8,2,1,2,0,0,3,2,1,0,2,0,1,0,0,0,0,0,0,404,20322
51,1,34466,44,25,44,60,101,5,69,4038,157,9,8,5,14,11,9,3,107,0,365,36,4,0,5,17,5,49,52,4,4,142,4,4,1,3,2,4,4,4,0,1335,153,470,16,0,6644,2,4,60,3,12,3,4,0,1,2,3,5,2,0,0,0,0,9,9,1,0,2,0,2,3,0,1,1,1,2,427,22010
51,2,32875,38,22,49,77,113,2,57,4219,169,4,8,2,9,13,16,0,146,0,376,39,4,1,2,27,1,11,55,4,1,60,2,5,0,4,5,0,4,2,0,1442,160,460,10,0,7537,1,3,31,2,9,1,4,0,2,2,5,10,0,0,1,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,463,19595
52,1,32778,36,16,56,77,100,10,70,3893,173,5,4,5,8,13,13,1,95,0,367,29,7,0,7,18,5,50,58,3,1,144,6,2,0,7,0,2,2,1,0,1408,157,463,13,0,6597,3,6,84,5,12,1,4,0,1,1,0,9,1,1,0,0,0,17,9,1,1,2,0,0,0,0,2,0,4,1,423,21209
52,2,31868,42,19,59,65,96,7,57,4167,174,4,9,2,6,7,15,2,146,0,328,41,3,0,1,29,1,13,57,2,7,64,4,3,1,6,4,0,5,3,0,1458,176,497,6,0,7504,3,8,32,2,5,1,5,0,0,0,1,11,1,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,407,18998
53,1,32643,37,18,63,52,93,6,69,3928,155,8,8,1,6,9,13,1,120,0,330,45,2,0,1,33,8,49,37,10,1,114,3,5,0,2,4,0,1,2,0,1341,146,433,11,0,6429,2,4,64,11,5,1,5,0,2,0,0,8,2,0,0,0,0,14,6,1,1,0,0,0,1,1,2,1,3,1,392,20711
53,2,31353,41,19,57,65,97,3,61,4153,171,11,4,2,3,3,11,1,143,0,279,47,1,0,3,18,1,12,37,4,0,67,3,2,1,4,5,0,4,1,0,1422,146,457,8,1,7261,3,1,37,0,10,0,6,0,2,1,2,15,1,0,1,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0,414,18553
54,1,33348,33,14,38,79,97,9,60,4043,177,7,9,5,2,11,12,2,108,0,314,30,3,0,3,27,3,33,45,2,1,130,3,4,0,2,8,0,1,1,0,1451,166,467,14,0,6169,1,0,68,1,6,0,7,0,2,0,2,12,0,1,0,0,0,13,8,0,0,2,0,1,0,0,1,1,0,0,438,20785
54,2,31965,55,13,53,59,92,3,61,4243,178,9,10,5,14,12,11,2,137,2,306,43,1,0,2,16,1,11,34,3,2,54,3,1,1,6,6,0,3,2,0,1472,175,456,7,0,7176,3,5,24,5,3,1,4,0,2,0,1,11,0,0,0,0,0,3,1,1,0,0,0,0,0,0,2,0,0,0,444,18544
55,1,33369,36,26,41,58,96,6,52,4180,190,7,12,5,6,12,17,4,116,0,276,37,5,0,3,33,5,40,43,5,8,116,0,2,1,1,2,2,2,2,0,1405,201,418,13,0,6395,0,1,50,8,6,0,3,0,0,0,2,9,0,0,0,1,0,14,10,1,0,1,0,0,0,2,3,0,2,0,454,20757
55,2,32470,30,14,57,73,92,1,38,4596,213,11,3,0,6,4,12,1,133,0,271,43,3,0,0,15,0,9,36,0,0,65,3,5,0,7,7,0,2,4,0,1692,178,505,6,0,7332,2,4,27,0,6,0,5,0,2,2,3,18,3,0,0,0,0,3,1,0,1,1,0,0,0,0,1,2,1,1,474,18764
56,1,35279,43,16,45,66,91,4,60,4503,196,8,6,1,5,7,12,2,125,0,296,44,6,0,3,18,3,35,42,5,4,91,1,2,1,1,3,1,2,1,0,1537,179,486,13,0,6745,1,3,53,10,6,0,4,0,1,0,1,18,0,0,1,0,0,11,5,0,1,0,0,0,0,2,0,1,1,0,427,21509
56,2,33645,35,20,79,73,131,5,62,5090,198,12,8,3,15,4,14,1,175,0,250,57,3,0,0,27,0,5,30,4,1,52,4,5,2,7,9,0,0,7,1,1722,171,490,6,0,7721,5,2,20,3,3,1,3,0,1,0,0,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,465,19621
57,1,35196,29,27,63,67,105,2,46,4410,191,9,6,4,4,7,9,3,123,1,243,52,2,0,3,14,2,38,48,4,5,99,2,1,0,2,0,2,1,5,0,1601,166,417,13,0,6607,0,3,44,4,8,1,5,0,0,0,1,14,3,0,1,0,0,5,2,0,1,2,1,0,0,1,0,1,1,1,450,21267
57,2,33554,37,10,52,66,107,0,55,5282,200,14,5,0,5,7,14,1,183,0,238,55,6,0,2,15,2,6,35,3,1,61,2,1,0,3,7,0,0,3,0,1873,189,514,2,0,7737,2,8,16,1,6,0,7,0,1,1,0,12,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,527,19806
58,1,30525,20,12,40,57,96,2,55,4226,165,7,9,4,9,1,16,0,110,1,246,38,3,0,1,15,1,26,36,7,5,83,3,3,2,5,7,1,0,2,0,1417,184,408,9,0,5644,3,4,40,9,7,0,3,0,1,0,2,12,1,0,0,0,0,3,5,1,2,1,0,0,1,0,1,0,1,0,389,18374
58,2,29164,35,25,39,63,100,4,31,4919,188,6,6,0,6,11,13,0,133,0,229,45,4,0,1,9,1,5,37,3,2,46,0,3,0,5,5,0,1,1,0,1746,195,465,7,0,7049,1,1,16,1,6,0,3,0,0,0,3,13,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,499,17472
59,1,29131,27,18,41,37,94,4,41,4267,180,7,3,3,9,6,19,2,90,0,235,44,4,1,2,11,2,20,39,3,4,82,3,1,0,4,6,0,0,3,0,1474,148,383,9,0,5563,0,4,31,9,9,0,4,0,0,0,0,8,2,0,0,0,0,6,1,1,0,1,0,0,0,0,0,0,0,0,431,17788
59,2,27682,34,14,45,61,119,2,43,5178,202,10,7,3,4,5,20,1,101,0,248,47,5,0,1,26,0,3,31,0,0,44,1,1,1,5,3,0,3,2,0,1832,202,493,6,0,6911,3,1,20,4,4,0,7,0,0,0,1,10,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,522,16765
60,1,27737,34,13,46,47,99,2,43,4363,174,7,4,1,10,7,8,2,92,0,222,30,2,0,1,7,3,13,39,3,2,64,1,1,0,2,5,1,0,4,0,1473,157,390,5,0,5412,1,1,30,4,4,0,4,0,1,0,1,11,0,0,1,0,0,10,3,1,0,0,0,0,0,0,2,1,1,1,375,17153
60,2,26710,29,15,60,47,111,2,45,5140,240,16,1,0,7,8,11,1,122,0,197,52,2,0,1,11,1,9,20,0,2,41,0,2,0,3,5,0,0,0,0,1913,210,463,6,0,6572,1,2,13,3,2,0,7,0,1,0,2,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,477,16249
61,1,27602,22,14,39,36,120,6,28,4271,170,10,5,3,5,9,8,0,80,0,204,32,4,0,1,12,1,18,26,1,5,83,3,0,0,2,4,1,0,1,0,1463,169,362,10,0,5206,1,0,29,9,2,1,9,0,0,0,0,9,1,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,1,0,386,16645
61,2,26324,31,11,44,59,115,4,38,5267,213,14,2,5,7,9,9,0,136,1,212,39,1,0,2,9,1,7,26,1,2,36,0,2,0,2,6,0,2,4,0,1876,210,448,7,0,6608,5,0,13,4,4,0,2,0,1,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,16200
62,1,28322,20,12,39,46,125,4,43,4432,171,5,2,2,9,6,10,2,92,0,143,36,2,1,1,5,4,13,29,3,3,78,4,1,0,2,1,0,1,0,0,1505,176,345,13,0,5066,0,2,21,4,6,0,1,0,0,1,1,7,1,0,1,0,0,7,2,0,0,0,0,0,0,0,1,0,1,2,389,16569
62,2,27178,19,8,41,53,133,3,50,5675,215,15,7,1,7,10,13,0,123,0,173,51,4,0,1,9,2,3,15,2,0,38,2,2,1,4,1,0,2,2,0,2103,226,406,9,0,6649,0,1,7,0,1,0,3,0,0,0,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,514,16690
63,1,31569,19,16,36,29,132,2,27,4631,217,11,2,2,12,9,10,0,74,0,135,50,3,0,2,6,2,7,18,3,2,62,1,1,1,2,3,1,2,0,0,1656,200,402,7,0,5732,0,0,18,4,4,0,2,0,1,0,0,5,0,0,0,0,1,4,1,0,2,0,0,0,1,1,0,1,1,0,434,18533
63,2,30983,23,15,56,52,183,3,40,6270,275,12,5,1,5,5,13,2,125,1,150,43,2,1,3,13,0,2,13,1,1,33,0,2,2,8,5,0,2,5,0,2345,262,490,4,0,7378,2,1,10,2,0,0,5,0,2,0,1,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,542,19015
64,1,32021,15,11,44,40,124,6,36,4804,227,14,3,1,3,7,12,1,75,1,99,52,7,0,0,12,1,14,18,2,2,44,2,0,0,2,2,0,2,2,0,1646,198,356,8,0,5523,3,1,16,9,2,0,3,0,0,0,0,3,0,0,0,0,0,5,0,0,1,0,0,0,0,1,1,1,1,0,398,17920
64,2,31708,21,15,53,54,180,1,29,6296,275,16,3,2,12,7,22,2,135,0,149,66,4,1,2,14,1,4,12,0,3,34,2,1,0,8,2,0,4,3,0,2429,288,491,5,0,7488,0,2,9,3,2,0,3,0,1,0,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,18944
