vek_txt,pohlavi_kod,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,66,67,68,69,70,71,72,73,74,75,76,77,78,99
65,1,32224,9,16,41,56,134,7,22,4901,220,14,0,1,5,8,11,0,86,0,116,46,1,0,1,12,2,10,12,2,3,53,1,0,0,1,2,0,0,0,0,1713,211,338,7,0,5407,1,1,14,7,3,0,1,0,0,0,0,8,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,426,17910
65,2,32234,25,22,69,59,168,2,30,6559,256,15,5,1,2,9,14,1,116,1,147,72,7,0,0,12,2,8,10,1,1,31,0,3,0,2,3,0,4,2,0,2469,252,520,3,0,7506,3,3,10,4,1,0,7,0,0,0,1,11,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,1,0,528,19248
66,1,32620,14,21,40,42,126,0,17,4679,214,6,3,4,3,6,12,1,83,2,95,40,6,0,1,3,2,9,3,2,2,37,1,1,0,2,2,0,2,1,0,1641,233,332,6,1,5281,1,1,14,7,3,0,1,0,2,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,2,0,0,1,0,390,17467
66,2,32835,17,20,58,45,212,6,22,6591,285,15,6,2,8,15,17,0,120,1,144,58,1,0,0,5,0,5,13,0,0,26,1,1,0,5,3,0,4,0,0,2485,306,496,6,0,7347,0,5,9,0,2,0,4,0,1,0,2,13,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,561,19653
67,1,31739,16,7,37,40,179,0,15,4585,208,10,4,5,4,8,10,2,57,0,93,47,1,0,1,8,2,6,12,0,1,39,0,1,1,1,3,0,0,1,0,1600,198,330,15,0,4995,2,0,15,3,2,0,1,0,0,0,0,11,1,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,2,0,358,17140
67,2,32344,23,24,53,43,202,4,30,6520,263,22,6,2,10,12,21,0,142,1,121,77,4,0,0,12,0,2,9,2,0,38,0,1,0,0,2,0,3,2,0,2489,265,445,11,0,7381,1,2,6,2,0,0,0,0,0,1,1,10,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,567,19414
68,1,31230,9,14,42,40,165,2,15,4799,217,11,3,4,3,5,13,0,64,1,73,39,6,0,4,8,4,6,14,0,0,39,1,0,0,2,1,0,1,2,0,1686,209,293,9,0,5025,0,0,6,4,0,0,3,0,1,0,1,10,1,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,357,16980
68,2,32323,26,22,57,49,229,4,18,6836,287,16,8,5,8,6,18,3,151,1,112,66,2,0,3,11,0,4,7,0,0,28,0,0,2,1,0,0,4,1,0,2607,299,486,12,0,7376,0,1,5,2,1,1,5,0,0,0,2,16,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,581,19755
69,1,30291,13,9,27,41,166,2,16,4954,220,10,3,2,4,8,19,2,74,0,90,49,6,0,1,7,1,12,7,0,1,30,0,1,0,0,1,0,0,2,0,1757,247,310,13,0,5111,0,2,8,6,4,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,1,0,393,16807
69,2,31595,20,22,63,62,275,5,19,7434,297,19,6,2,7,10,21,1,137,0,120,68,2,0,0,13,0,4,5,0,0,24,0,1,1,4,2,0,3,2,0,2884,339,490,9,0,7848,2,1,8,2,3,0,2,0,0,0,3,13,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,585,20143
70,1,28435,8,14,41,40,192,0,19,5093,245,12,2,5,7,5,15,0,67,1,66,38,4,0,2,3,2,8,9,2,1,39,0,1,0,0,2,0,0,2,0,1738,186,307,11,0,4795,0,0,9,4,0,0,3,0,0,2,0,9,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,403,16043
70,2,30406,17,16,55,53,264,1,25,7731,310,22,8,4,7,11,21,0,125,1,99,57,4,0,2,15,0,0,10,2,1,23,0,4,1,4,1,0,3,1,0,3038,337,499,5,0,7563,2,4,6,1,1,0,5,0,2,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,598,19439
71,1,26124,11,11,41,29,229,2,21,5393,239,6,3,4,3,4,18,0,75,0,59,34,4,0,0,6,1,6,6,1,1,23,0,0,0,2,0,0,2,1,0,1685,202,280,15,0,4902,0,0,9,5,3,0,0,0,1,0,0,5,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,370,15242
71,2,27737,17,15,53,44,323,5,28,8240,330,26,3,3,11,10,22,1,125,1,115,56,2,0,0,14,1,3,8,3,0,32,0,2,0,2,1,0,0,1,0,2803,355,518,5,0,7536,1,3,9,1,0,0,5,0,1,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,611,19086
72,1,24093,7,13,41,32,260,3,17,5531,254,11,2,7,7,4,14,3,65,0,70,33,4,0,1,6,2,7,5,0,0,28,0,2,0,1,0,0,0,1,0,1793,229,324,14,0,4851,1,0,7,6,2,0,0,0,0,0,0,3,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,425,15195
72,2,25971,20,19,72,53,392,3,31,8653,318,20,5,2,5,9,17,0,114,1,101,68,6,0,1,6,0,1,5,1,1,25,0,0,1,1,2,0,1,2,0,2981,352,495,6,0,7747,2,4,7,1,0,0,2,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,651,18933
73,1,24256,8,13,33,33,259,5,27,6176,285,5,0,4,3,11,4,3,69,1,66,37,4,0,0,7,0,11,8,1,0,23,0,0,0,0,0,0,0,0,0,1873,205,322,8,1,5102,0,2,8,1,0,0,1,0,2,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,392,15443
73,2,26798,15,16,55,40,435,4,38,9545,433,32,7,6,10,8,24,1,132,1,107,47,3,1,1,13,0,5,4,0,1,24,0,2,2,2,1,0,3,3,0,3399,393,521,7,1,8293,2,3,11,1,1,0,1,0,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,717,19784
74,1,22164,6,14,36,37,287,0,22,6112,292,9,3,6,4,5,7,2,65,1,53,25,6,1,1,4,3,5,5,1,0,21,0,3,0,2,1,0,0,2,0,1888,231,293,12,0,5033,2,2,5,2,0,0,1,0,0,0,0,6,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,430,14540
74,2,25367,17,17,57,50,509,2,35,9703,456,18,11,8,9,9,16,3,138,1,92,51,3,0,0,11,0,1,3,1,0,18,0,3,0,2,3,0,1,2,0,3316,354,532,7,0,8097,0,2,6,3,0,0,0,0,1,0,0,15,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,685,19169
75,1,16528,14,6,25,29,251,1,14,4978,239,7,1,2,7,5,8,1,54,0,33,16,2,0,0,4,3,4,5,0,0,15,0,1,1,1,1,0,0,1,0,1593,184,244,5,0,3885,0,0,5,4,0,0,2,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,343,10917
75,2,19509,13,11,44,53,457,0,23,8457,401,13,4,1,6,10,11,1,92,0,56,37,2,0,0,7,0,1,4,0,0,20,0,1,0,3,1,0,2,1,0,2975,299,476,3,0,6686,0,0,6,1,2,0,1,0,0,1,0,9,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,571,15114
76,1,15016,5,17,22,30,258,2,17,5074,252,12,1,1,2,8,6,0,39,2,31,22,3,0,0,1,1,2,7,0,0,14,0,0,0,1,1,0,0,1,0,1579,200,232,4,0,3756,0,2,5,1,1,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,314,10451
76,2,18076,7,12,48,44,466,1,26,8671,410,16,5,0,11,9,12,3,99,0,76,42,3,0,0,8,2,3,6,2,0,21,0,0,1,4,1,0,3,3,0,3042,352,440,4,0,6646,0,2,6,3,0,0,1,0,0,0,0,7,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,641,14613
77,1,14070,9,5,17,33,264,2,17,5099,289,7,4,1,4,7,9,1,41,1,28,26,2,0,0,1,2,6,5,0,0,23,0,0,0,0,0,0,0,2,0,1672,210,201,8,0,3741,0,0,7,2,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,323,10063
77,2,17113,14,14,53,48,489,3,23,9037,423,16,0,2,7,6,12,3,100,0,72,45,3,0,0,5,0,1,3,0,0,23,0,0,1,2,0,0,2,1,0,3129,379,451,1,0,6543,1,2,8,2,1,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,14297
78,1,11476,4,11,28,28,241,0,8,4717,224,13,0,2,1,8,5,0,42,1,24,26,0,1,0,4,0,5,3,0,0,3,0,1,0,0,0,0,0,3,0,1389,166,167,1,0,3301,2,0,2,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,293,8206
78,2,14131,16,16,38,38,418,3,24,8136,414,25,1,1,7,4,14,3,79,0,63,59,3,0,0,9,0,0,0,2,0,15,0,1,0,0,0,0,0,4,0,2830,351,419,1,1,5574,0,2,7,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,538,12056
79,1,9804,7,3,29,18,184,1,15,4354,221,12,1,2,4,5,7,1,37,0,38,20,1,0,0,2,1,0,1,1,0,14,0,0,0,0,1,0,0,1,0,1302,173,182,1,0,2753,0,0,3,1,0,0,0,0,0,1,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,265,7302
79,2,12317,11,19,44,44,413,2,27,7991,385,16,3,1,12,11,16,0,82,0,65,50,1,0,0,3,1,0,2,0,0,13,0,0,0,1,1,0,0,0,0,2603,343,457,3,0,5109,2,2,0,1,0,0,0,0,0,0,0,8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,499,11062
80,1,8534,1,5,27,20,204,0,13,4302,208,13,1,1,2,5,11,0,32,0,32,25,2,0,0,1,1,2,0,0,0,8,0,0,0,1,0,0,0,1,0,1145,142,144,2,0,2676,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,237,6399
80,2,10988,8,10,35,43,450,2,15,7700,310,23,3,0,11,2,14,1,68,1,85,50,2,0,0,7,0,1,2,0,0,21,0,1,0,2,2,0,0,1,0,2470,364,399,4,0,4609,2,1,8,1,0,0,0,0,0,1,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494,10115
81,1,7159,3,9,15,16,172,1,14,3956,165,10,1,1,4,2,6,0,21,1,31,19,2,0,0,3,1,3,1,1,1,8,0,0,0,0,0,0,0,0,0,996,119,115,1,0,2119,0,0,4,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,5428
81,2,9457,8,10,33,31,392,2,24,7452,315,14,5,0,8,3,14,1,60,0,71,37,7,0,1,5,0,3,4,1,0,13,0,0,0,0,1,0,0,0,0,2330,319,381,1,0,3959,1,2,8,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425,8986
82,1,5635,1,6,25,15,156,1,12,3362,162,6,1,1,1,1,8,0,22,0,28,17,0,0,0,4,1,1,0,1,0,5,0,0,0,1,1,0,0,0,0,881,116,131,0,0,1799,0,0,4,1,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,4570
82,2,7961,9,15,24,37,345,1,21,6582,312,14,3,1,7,5,8,2,45,0,65,40,1,0,0,2,0,2,1,0,0,16,0,0,0,0,1,0,0,1,0,1995,258,340,0,0,3496,1,3,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,412,7726
83,1,4905,5,4,9,16,149,0,11,2832,137,10,0,0,2,1,8,1,20,0,28,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1,0,756,82,113,0,0,1489,0,0,1,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,3897
83,2,7119,6,10,42,24,321,0,12,5952,290,6,2,0,6,3,7,1,48,0,82,29,0,0,0,4,0,1,1,0,0,9,0,0,0,0,0,0,1,1,0,1853,202,320,1,0,3126,0,0,5,2,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,403,7010
84,1,4233,0,5,13,17,120,2,8,2588,153,5,1,0,1,3,4,0,10,0,26,16,0,0,0,0,0,1,1,0,0,4,0,0,0,0,2,0,0,0,0,653,96,94,2,0,1224,0,0,3,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,3395
84,2,6370,2,11,25,22,351,0,20,5308,271,12,7,3,10,4,11,0,39,0,63,20,4,0,0,4,0,1,1,1,0,9,0,0,0,0,2,0,0,0,0,1726,219,264,2,0,2886,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,325,6482
85,1,3746,1,5,9,11,133,1,11,2241,111,8,3,1,0,2,1,3,13,0,27,14,3,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,575,75,89,1,0,1091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,3023
85,2,5949,9,4,23,31,313,2,16,4805,262,13,2,1,4,1,7,0,30,0,61,16,0,0,0,0,0,0,0,0,0,8,0,1,1,1,0,0,0,1,0,1553,206,250,3,0,2580,0,1,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,5722
86,1,3396,1,1,4,9,117,1,5,2006,98,5,0,1,2,4,7,0,7,0,18,8,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,478,52,70,0,0,951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,2549
86,2,5510,3,9,13,32,297,0,7,4264,190,11,0,0,4,4,5,1,39,0,44,24,1,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,1489,169,209,3,0,2347,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,5413
87,1,2992,0,4,7,13,104,0,2,1645,89,2,0,2,1,3,4,1,6,0,14,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,429,67,61,1,0,803,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,2305
87,2,4983,1,6,15,23,261,0,13,3813,196,11,2,4,2,5,1,2,32,0,38,23,1,0,0,1,0,1,1,1,1,7,0,0,0,0,1,0,1,2,0,1343,168,225,1,0,2091,0,0,1,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,4986
88,1,2550,1,1,2,16,98,0,6,1325,65,2,1,1,5,1,5,0,11,0,12,10,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,322,56,37,2,0,682,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,1982
88,2,4508,2,7,21,20,263,1,11,3415,177,9,3,0,2,2,4,0,27,0,38,17,2,0,0,1,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,1151,173,162,0,0,1790,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,4603
89,1,2293,2,3,8,8,60,0,6,1057,59,3,2,0,1,1,2,2,3,1,9,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,300,45,47,0,0,535,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,1607
89,2,3843,1,9,10,21,237,1,7,2921,145,9,0,0,5,1,10,1,25,0,32,22,0,0,0,1,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,1006,112,184,1,0,1632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,4015
90,1,1785,0,2,4,6,60,0,2,818,53,0,1,0,1,0,0,1,3,0,5,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,227,33,27,0,0,436,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1330
90,2,3280,3,6,7,17,207,1,3,2457,129,4,0,1,1,2,7,0,16,0,19,14,1,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,855,122,105,0,0,1393,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,3451
91,1,1326,0,1,9,7,50,1,3,649,40,1,0,0,0,0,1,0,4,0,6,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,138,25,16,0,0,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,942
91,2,2486,2,4,8,15,180,0,9,1908,105,0,0,1,5,0,1,1,15,0,18,7,0,0,0,1,0,0,1,0,1,4,0,0,0,1,0,0,0,0,0,606,96,97,3,0,995,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,155,2745
92,1,959,0,1,3,5,41,0,0,470,31,0,0,1,1,0,0,0,1,0,3,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,106,24,14,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,700
92,2,1783,1,5,6,6,138,0,3,1458,82,3,0,0,5,1,0,1,8,0,19,10,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,1,0,499,58,80,1,0,804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,2159
93,1,671,0,0,3,5,35,0,1,294,29,0,0,0,0,1,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,91,8,12,1,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,496
93,2,1385,0,0,7,5,102,0,2,1127,70,4,0,0,2,1,2,0,10,0,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,377,60,49,2,0,570,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,1693
94,1,465,0,0,2,0,20,0,1,193,12,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53,10,9,0,0,105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,352
94,2,1012,0,0,3,10,92,1,3,793,60,2,1,0,0,0,0,0,5,0,14,4,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,279,36,44,1,0,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,1295
95,1,291,1,0,1,0,8,0,1,137,11,0,0,0,0,0,1,0,3,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,45,3,3,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,231
95,2,696,0,0,3,4,61,0,1,592,37,0,0,1,0,0,1,0,3,0,8,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,29,34,0,0,302,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,856
96,1,182,0,0,0,2,2,0,0,79,3,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,4,4,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,153
96,2,489,0,1,2,1,49,0,0,416,21,1,0,0,0,1,0,0,2,0,10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,127,18,19,1,0,199,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,655
97,1,101,0,0,0,2,5,0,0,46,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,2,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,104
97,2,364,0,0,2,3,32,0,3,265,21,0,0,0,0,0,1,0,6,0,4,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,89,11,10,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,484
98,1,54,0,0,2,0,4,0,0,38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,3,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62
98,2,209,0,0,0,2,20,0,0,178,14,1,0,0,1,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,68,16,3,1,0,88,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,307
99,1,29,0,0,1,0,1,0,0,9,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29
99,2,109,0,0,2,2,12,0,1,111,6,1,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,9,5,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,189
100,1,38,0,0,1,1,1,0,0,20,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
100,2,105,0,1,3,1,10,0,0,119,8,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,44,3,5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,185
